"id","region","year","type","capacity_p_inst","capacity_p_max","capacity_p_min","cost_fix_p","cost_inv_p","cost_var_e","emi_ch4_f_pow","emi_n2o_f_pow","emi_nox_f_pow","lifetime","bandwidth_type","version","method","source","comment","conversion_factor_pri_sewage_gas","conversion_factor_pri_landfill_gas","conversion_factor_sec_biogas","conversion_factor_sec_natural_gas_syn","conversion_factor_sec_elec","ef_pri_sewage_gas_emi_co2_f_pow","ef_pri_landfill_gas_emi_co2_f_pow","ef_sec_biogas_emi_co2_f_pow","ef_sec_natural_gas_syn_emi_co2_f_pow"
371,"PL",2045,"pow_combustion_ic_biogas_0_ag",47.1620000000001,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
372,"PL",2050,"pow_combustion_ic_biogas_0_ag",1.16,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
373,"PL",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
374,"PL",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
375,"PT",2020,"pow_combustion_ic_biogas_0_ag",10.718,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
376,"PT",2021,"pow_combustion_ic_biogas_0_ag",10.718,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
377,"PT",2024,"pow_combustion_ic_biogas_0_ag",10.378,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
378,"PT",2027,"pow_combustion_ic_biogas_0_ag",10.228,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
379,"PT",2030,"pow_combustion_ic_biogas_0_ag",8.128,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
380,"PT",2035,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
381,"PT",2040,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
382,"PT",2045,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
383,"PT",2050,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
384,"PT",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
385,"PT",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
386,"RO",2020,"pow_combustion_ic_biogas_0_ag",21.099,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
387,"RO",2021,"pow_combustion_ic_biogas_0_ag",21.099,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
388,"RO",2024,"pow_combustion_ic_biogas_0_ag",21.099,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
389,"RO",2027,"pow_combustion_ic_biogas_0_ag",21.099,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
390,"RO",2030,"pow_combustion_ic_biogas_0_ag",21.099,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
391,"RO",2035,"pow_combustion_ic_biogas_0_ag",21.099,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
392,"RO",2040,"pow_combustion_ic_biogas_0_ag",15.533,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
393,"RO",2045,"pow_combustion_ic_biogas_0_ag",15.533,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
394,"RO",2050,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
395,"RO",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
396,"RO",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
397,"RS",2020,"pow_combustion_ic_biogas_0_ag",28.508,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
398,"RS",2021,"pow_combustion_ic_biogas_0_ag",28.508,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
399,"RS",2024,"pow_combustion_ic_biogas_0_ag",28.508,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
400,"RS",2027,"pow_combustion_ic_biogas_0_ag",28.508,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
401,"RS",2030,"pow_combustion_ic_biogas_0_ag",28.508,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
402,"RS",2035,"pow_combustion_ic_biogas_0_ag",28.508,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
403,"RS",2040,"pow_combustion_ic_biogas_0_ag",23.508,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
404,"RS",2045,"pow_combustion_ic_biogas_0_ag",23.508,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
405,"RS",2050,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
406,"RS",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
407,"RS",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
408,"SE",2020,"pow_combustion_ic_biogas_0_ag",35.0935791519128,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
409,"SE",2021,"pow_combustion_ic_biogas_0_ag",35.0935791519128,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
410,"SE",2024,"pow_combustion_ic_biogas_0_ag",32.7335791519128,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
411,"SE",2027,"pow_combustion_ic_biogas_0_ag",32.7335791519128,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
412,"SE",2030,"pow_combustion_ic_biogas_0_ag",32.7335791519128,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
413,"SE",2035,"pow_combustion_ic_biogas_0_ag",32.7335791519128,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
414,"SE",2040,"pow_combustion_ic_biogas_0_ag",32.7335791519128,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
415,"SE",2045,"pow_combustion_ic_biogas_0_ag",32.7335791519128,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
416,"SE",2050,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
417,"SE",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
418,"SE",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
419,"SI",2020,"pow_combustion_ic_biogas_0_ag",28.805,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
420,"SI",2021,"pow_combustion_ic_biogas_0_ag",30.821,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
421,"SI",2024,"pow_combustion_ic_biogas_0_ag",30.237,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
422,"SI",2027,"pow_combustion_ic_biogas_0_ag",29.362,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
423,"SI",2030,"pow_combustion_ic_biogas_0_ag",27.362,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
424,"SI",2035,"pow_combustion_ic_biogas_0_ag",18.362,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
425,"SI",2040,"pow_combustion_ic_biogas_0_ag",7.362,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
426,"SI",2045,"pow_combustion_ic_biogas_0_ag",7.362,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
427,"SI",2050,"pow_combustion_ic_biogas_0_ag",2.016,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
428,"SI",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
429,"SI",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
430,"SK",2020,"pow_combustion_ic_biogas_0_ag",74.0099514512288,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
431,"SK",2021,"pow_combustion_ic_biogas_0_ag",74.0099514512288,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
432,"SK",2024,"pow_combustion_ic_biogas_0_ag",74.0099514512288,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
433,"SK",2027,"pow_combustion_ic_biogas_0_ag",74.0099514512288,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
434,"SK",2030,"pow_combustion_ic_biogas_0_ag",74.0099514512288,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
435,"SK",2035,"pow_combustion_ic_biogas_0_ag",70.2981206396745,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
436,"SK",2040,"pow_combustion_ic_biogas_0_ag",3.66283049282053,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
437,"SK",2045,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
438,"SK",2050,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
439,"SK",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
440,"SK",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
441,"LU",2020,"pow_combustion_ic_biogas_0_ag",10.263,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
442,"LU",2021,"pow_combustion_ic_biogas_0_ag",10.263,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
443,"LU",2024,"pow_combustion_ic_biogas_0_ag",10.263,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
444,"LU",2027,"pow_combustion_ic_biogas_0_ag",8.628,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
445,"LU",2030,"pow_combustion_ic_biogas_0_ag",7.59,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
